,Brand,Model,Variant,Make_Year,Fuel,Km_driven,Transmission,Number_of_Owners,Location,Price,Source
0,Maruti,Maruti Wagon R 1.0 LXI MANUAL,LXI MANUAL,2011,Petrol,20979,MANUAL,1,Hyderabad,328399,Cars24
1,Maruti,Maruti Alto K10 LXI MANUAL,LXI MANUAL,2012,Petrol,36870,MANUAL,2,Hyderabad,219199,Cars24
2,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2011,Petrol,31119,MANUAL,1,Hyderabad,222499,Cars24
3,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2011,Petrol,23837,MANUAL,1,Hyderabad,224499,Cars24
4,Maruti,Maruti Wagon R 1.0 LXI MANUAL,LXI MANUAL,2011,Petrol,63165,MANUAL,1,Hyderabad,295399,Cars24
5,Hyundai,Hyundai i10 SPORTZ 1.2 AT KAPPA2 AUTOMATIC,SPORTZ 1.2 AT KAPPA2 AUTOMATIC,2012,Petrol,49548,AUTOMATIC,2,Hyderabad,349399,Cars24
6,Maruti,Maruti Eeco 5 STR WITH AC PLUSHTR MANUAL,5 STR WITH AC PLUSHTR MANUAL,2019,Petrol,9128,MANUAL,1,Hyderabad,479199,Cars24
7,Hyundai,Hyundai i10 SPORTZ 1.2 AT KAPPA2 AUTOMATIC,SPORTZ 1.2 AT KAPPA2 AUTOMATIC,2011,Petrol,31976,AUTOMATIC,2,Hyderabad,347499,Cars24
8,Maruti,Maruti Eeco 5 STR WITH AC PLUSHTR MANUAL,5 STR WITH AC PLUSHTR MANUAL,2018,Petrol,25514,MANUAL,1,Hyderabad,379399,Cars24
9,Hyundai,Hyundai Grand i10 SPORTZ (O) 1.2 AT VTVT AUTOMATIC,SPORTZ (O) 1.2 AT VTVT AUTOMATIC,2017,Petrol,21438,AUTOMATIC,2,Hyderabad,546999,Cars24
10,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2012,Petrol,14631,MANUAL,1,Hyderabad,334999,Cars24
11,Tata,Tata Nano TWIST XTA AUTOMATIC,TWIST XTA AUTOMATIC,2015,Petrol,11256,AUTOMATIC,1,Hyderabad,204599,Cars24
12,Maruti,Maruti Alto K10 LXI MANUAL,LXI MANUAL,2011,Petrol,47330,MANUAL,2,Hyderabad,223699,Cars24
13,Maruti,Maruti Alto K10 LXI MANUAL,LXI MANUAL,2011,Petrol,47359,MANUAL,2,Hyderabad,213599,Cars24
14,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2013,Petrol,31384,MANUAL,1,Hyderabad,263199,Cars24
15,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2016,Petrol,20215,MANUAL,2,Hyderabad,292999,Cars24
16,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2012,Petrol,37800,MANUAL,1,Hyderabad,238399,Cars24
17,Renault,Renault Kwid RXT 1.0 EASY-R AT OPTION AUTOMATIC,RXT 1.0 EASY-R AT OPTION AUTOMATIC,2019,Petrol,17078,AUTOMATIC,1,Hyderabad,473999,Cars24
18,Hyundai,Hyundai i10 SPORTZ 1.2 AT KAPPA2 AUTOMATIC,SPORTZ 1.2 AT KAPPA2 AUTOMATIC,2011,Petrol,47620,AUTOMATIC,2,Hyderabad,338599,Cars24
19,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2011,Petrol,59373,MANUAL,2,Hyderabad,211299,Cars24
20,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2011,Petrol,36704,MANUAL,2,Hyderabad,219199,Cars24
21,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2017,Petrol,23583,MANUAL,1,Hyderabad,367299,Cars24
22,Maruti,Maruti Celerio ZXI AMT AUTOMATIC,ZXI AMT AUTOMATIC,2015,Petrol,44574,AUTOMATIC,1,Hyderabad,432099,Cars24
23,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2018,Petrol,18313,MANUAL,1,Hyderabad,334599,Cars24
24,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2012,Petrol,28434,MANUAL,1,Hyderabad,229799,Cars24
25,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2012,Petrol,28852,MANUAL,2,Hyderabad,256499,Cars24
26,Maruti,Maruti Alto K10 VXI MANUAL,VXI MANUAL,2017,Petrol,24809,MANUAL,2,Hyderabad,345899,Cars24
27,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2010,Petrol,59344,MANUAL,2,Hyderabad,176199,Cars24
28,Maruti,Maruti Alto 800 LXI MANUAL,LXI MANUAL,2013,Petrol,42131,MANUAL,1,Hyderabad,247399,Cars24
29,Maruti,Maruti Celerio ZXI AMT AUTOMATIC,ZXI AMT AUTOMATIC,2016,Petrol,33461,AUTOMATIC,1,Hyderabad,444599,Cars24
30,Maruti,Maruti Wagon R 1.0 VXI OPT MANUAL,VXI OPT MANUAL,2018,Petrol,19727,MANUAL,2,Hyderabad,439299,Cars24
31,Maruti,Maruti Eeco 5 STR WITH AC PLUSHTR MANUAL,5 STR WITH AC PLUSHTR MANUAL,2019,Petrol,15398,MANUAL,1,Hyderabad,439599,Cars24
32,Maruti,Maruti Alto 800 VXI MANUAL,VXI MANUAL,2015,Petrol,47247,MANUAL,1,Hyderabad,277499,Cars24
33,Honda,Honda Brio 1.2 V MT I VTEC MANUAL,1.2 V MT I VTEC MANUAL,2012,Petrol,58839,MANUAL,2,Hyderabad,373399,Cars24
34,Maruti,Maruti Alto LXI MANUAL,LXI MANUAL,2012,Petrol,21215,MANUAL,1,Hyderabad,237199,Cars24
35,Hyundai,Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT MANUAL,SPORTZ 1.2 KAPPA VTVT MANUAL,2018,Petrol,12750,MANUAL,2,Hyderabad,503799,Cars24
36,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2011,Petrol,61836,MANUAL,2,Hyderabad,270499,Cars24
37,Hyundai,Hyundai i10 MAGNA 1.2 KAPPA2 MANUAL,MAGNA 1.2 KAPPA2 MANUAL,2012,Petrol,50097,MANUAL,2,Hyderabad,314899,Cars24
38,Hyundai,Hyundai i10 MAGNA 1.2 MANUAL,MAGNA 1.2 MANUAL,2010,Petrol,23488,MANUAL,1,Hyderabad,307899,Cars24
39,Maruti,Maruti Eeco 5 STR WITH AC PLUSHTR MANUAL,5 STR WITH AC PLUSHTR MANUAL,2019,Petrol,9338,MANUAL,2,Hyderabad,472099,Cars24
40,Maruti,Maruti Dzire VDI MANUAL,VDI MANUAL,2017,Diesel,33397,MANUAL,1,Hyderabad,640399,Cars24
41,Hyundai,Hyundai i10 SPORTZ 1.2 KAPPA2 MANUAL,SPORTZ 1.2 KAPPA2 MANUAL,2012,Petrol,58357,MANUAL,2,Hyderabad,317999,Cars24
42,Maruti,Maruti Wagon R 1.0 VXI MANUAL,VXI MANUAL,2015,Petrol,47456,MANUAL,2,Hyderabad,384899,Cars24
43,Ford,Ford New Figo 1.5 TITANIUM AT PETROL,1.5 TITANIUM AT PETROL,2016,Petrol,20577,NA,2,Hyderabad,542499,Cars24
