,Brand,Model,Variant,Make_Year,Fuel,Km_driven,Engine,Number_of_Owners,Transmission,Milaege,Max_Power,Torque,Body_Type,Location,Price,Source
0,Hyundai,Hyundai i10 Magna,,2015,Petrol,"49,000",1197,First Owner,Manual,20.36,"Max Power
78.9 bhp","Torque
111.7Nm@ 4000rpm",Hatchback,Kolkata,300000,CarDekho
1,Maruti,Maruti Wagon R Stingray VXI Optional,,2015,Petrol,"12,000",998,First Owner,Manual,20.51,"Max Power
67.04 bhp","Torque
90Nm@ 3500rpm",Hatchback,Kolkata,390000,CarDekho
2,Hyundai,Hyundai i20 Magna 1.2,,2015,Petrol,"41,000",1197,Second Owner,Manual,18.6,"Max Power
81.83 bhp","Torque
114.7Nm@ 4000rpm",Hatchback,Kolkata,445000,CarDekho
3,Skoda,Skoda Fabia 1.2 Petrol Active,,2012,Petrol,"29,658",1198,First Owner,Manual,16.25,"Max Power
73.9 bhp","Torque
110Nm@ 3750rpm",Hatchback,Kolkata,219000,CarDekho
4,Honda,Honda Jazz 1.2 V i VTEC,,2016,Petrol,"37,256",1199,First Owner,Manual,18.7,"Max Power
88.7 bhp","Torque
110Nm@ 4800rpm",Hatchback,Kolkata,449000,CarDekho
5,Hyundai,Hyundai i10 Sportz Option,,2011,Petrol,"34,000",1197,First Owner,Manual,20.36,"Max Power
78.9 bhp","Torque
111.8Nm@ 4000rpm",Hatchback,Kolkata,259000,CarDekho
6,Hyundai,Hyundai Santro Xing XL eRLX Euro II,,2004,Petrol,"77,000",1086,First Owner,Manual,17.0,"Max Power
null bhp","Seats
5",Hatchback,Kolkata,900000,CarDekho
7,Hyundai,Hyundai i20 Sportz 1.4 CRDi,,2016,Diesel,"19,000",1396,Second Owner,Manual,21.9,"Max Power
88.76 bhp","Torque
219.6Nm@ 1750-2750rpm",Hatchback,Kolkata,525000,CarDekho
8,Volkswagen,Volkswagen Polo Petrol Comfortline 1.2L,,2011,Petrol,"38,256",1198,First Owner,Manual,16.47,"Max Power
73.9 bhp","Torque
110Nm@ 3750rpm",Hatchback,Kolkata,279000,CarDekho
9,Maruti,Maruti Alto K10 LXI,,2011,Petrol,"34,256",998,First Owner,Manual,20.92,"Max Power
67.1 bhp","Torque
90Nm@ 3500rpm",Hatchback,Kolkata,179000,CarDekho
10,Hyundai,Hyundai i10 Era,,2013,Petrol,"19,980",1086,First Owner,Manual,19.81,"Max Power
68.05 bhp","Torque
99.04Nm@ 4500rpm",Hatchback,Kolkata,265000,CarDekho
11,Renault,Renault KWID 1.0 RXT Opt BSIV,,2020,Petrol,"16,598",999,First Owner,Manual,23.01,"Max Power
67 bhp","Torque
91Nm@ 4250rpm",Hatchback,Kolkata,450000,CarDekho
12,Maruti,Maruti Swift AMT VXI,,2018,Petrol,"33,000",1197,First Owner,Automatic,21.21,"Max Power
81.80 bhp","Torque
113Nm@ 4200rpm",Hatchback,Kolkata,575000,CarDekho
13,Nissan,Nissan Micra Diesel XV Premium,,2014,Diesel,"60,000",1461,First Owner,Manual,23.08,"Max Power
63.1 bhp","Torque
160Nm@ 2000rpm",Hatchback,Kolkata,300000,CarDekho
14,Maruti,Maruti Alto K10 LXI,,2014,Petrol,"34,000",998,First Owner,Manual,20.92,"Max Power
67.1 bhp","Torque
90Nm@ 3500rpm",Hatchback,Kolkata,240000,CarDekho
15,Toyota,Toyota Etios Cross 1.2L G,,2014,Petrol,"42,000",1197,First Owner,Manual,18.16,"Max Power
78.8 bhp","Torque
104Nm@ 3100rpm",Hatchback,Kolkata,425000,CarDekho
16,Maruti,Maruti Celerio VXI AMT BSIV,,2018,Petrol,"11,519",998,First Owner,Automatic,23.1,"Max Power
67.04 bhp","Torque
90Nm@ 3500rpm",Hatchback,Kolkata,465000,CarDekho
17,Maruti,Maruti Ignis 1.2 Zeta BSIV,,2017,Petrol,"24,477",1197,First Owner,Manual,20.89,"Max Power
81.80 bhp","Torque
113Nm@ 4200rpm",Hatchback,Kolkata,445000,CarDekho
18,Maruti,Maruti Wagon R VXI,,2013,Petrol,"42,118",998,First Owner,Manual,20.51,"Max Power
67.04 bhp","Torque
90Nm@ 3500rpm",Hatchback,Kolkata,310000,CarDekho
19,Ford,Ford Figo Diesel Titanium,,2012,Diesel,"30,206",1399,Second Owner,Manual,20.0,"Max Power
68 bhp","Torque
160Nm@ 2000rpm",Hatchback,Kolkata,210000,CarDekho
20,Hyundai,Hyundai Xcent 1.2 CRDi SX,,2018,Diesel,"54,000",1186,First Owner,Manual,25.4,"Max Power
73.97 bhp","Torque
190.25nm@ 1750-2250rpm",Sedan,Kolkata,525000,CarDekho
21,Honda,Honda City 1.5 S MT,,2010,Petrol,"60,000",1497,First Owner,Manual,17.0,"Max Power
118 bhp","Torque
146Nm at 4800 rpm",Sedan,Kolkata,325000,CarDekho
22,Renault,Renault Scala RxL AT,,2015,Petrol,"43,000",1498,First Owner,Automatic,17.97,"Max Power
99.6 bhp","Torque
134Nm@ 4000rpm",Sedan,Kolkata,399000,CarDekho
23,Hyundai,Hyundai Elantra SX,,2013,Petrol,"41,000",1797,First Owner,Manual,16.3,"Max Power
147.5 bhp","Torque
177.5Nm@ 4700rpm",Sedan,Kolkata,575000,CarDekho
24,Toyota,Toyota Etios G,,2013,Petrol,"35,500",1496,Second Owner,Manual,16.78,"Max Power
88.73 bhp","Torque
132Nm@ 3000rpm",Sedan,Kolkata,225000,CarDekho
25,Honda,Honda City S,,2012,Petrol,"42,285",1497,First Owner,Manual,16.8,"Max Power
116.4 bhp","Torque
146Nm@ 4800rpm",Sedan,Kolkata,375000,CarDekho
26,BMW,BMW 5 Series 520d Luxury Line,,2015,Diesel,"34,000",1995,Second Owner,Automatic,18.12,"Max Power
190 bhp","Torque
400Nm@ 1750-2500rpm",Sedan,Kolkata,2350000,CarDekho
27,Honda,Honda City i VTEC VX Option,,2015,Petrol,"71,572",1497,First Owner,Manual,17.4,"Max Power
117.3 bhp","Torque
145Nm@ 4600rpm",Sedan,Kolkata,650000,CarDekho
28,Skoda,Skoda Laura Ambition 2.0 TDI CR AT,,2012,Diesel,"54,000",1968,First Owner,Automatic,20.0,"Max Power
138.1 bhp","Torque
320Nm@ 1750-2500rpm",Sedan,Kolkata,370000,CarDekho
29,Volkswagen,Volkswagen Jetta 2.0L TDI Highline,,2015,Diesel,"23,000",1968,First Owner,Manual,19.33,"Max Power
138.03 bhp","Torque
320Nm@ 1750-2500rpm",Sedan,Kolkata,900000,CarDekho
30,Volkswagen,Volkswagen Vento 1.5 TDI Highline,,2014,Diesel,"44,500",1498,First Owner,Manual,22.27,"Max Power
108.6 bhp","Torque
250Nm@ 1500-3000rpm",Sedan,Kolkata,409999,CarDekho
31,Nissan,Nissan Sunny Diesel XV,,2014,Diesel,"35,268",1461,First Owner,Manual,21.64,"Max Power
84.8 bhp","Torque
200Nm@ 2000rpm",Sedan,Kolkata,349000,CarDekho
32,Honda,Honda City 2017-2020 GXi,,2007,Petrol,"19,000",1497,First Owner,Manual,17.7,"Max Power
78 bhp","Torque
12.7@ 2,700(kgm@ rpm)",Sedan,Kolkata,265000,CarDekho
33,Hyundai,Hyundai Verna 1.4 VTVT,,2014,Petrol,"42,000",1396,First Owner,Manual,17.43,"Max Power
105.5 bhp","Torque
135.3Nm@ 5000rpm",Sedan,Kolkata,425000,CarDekho
34,Toyota,Toyota Etios GD,,2014,Diesel,"3,79,000",1364,First Owner,Manual,23.59,"Max Power
67.04 bhp","Torque
170Nm@ 1800-2400rpm",Sedan,Kolkata,379000,CarDekho
35,Honda,Honda City V AT,,2011,Petrol,"50,000",1497,First Owner,Automatic,15.6,"Max Power
116.3 bhp","Torque
146Nm@ 4800rpm",Sedan,Kolkata,325000,CarDekho
36,Hyundai,Hyundai Verna VTVT 1.6 AT SX Plus,,2019,Petrol,"8,500",1591,First Owner,Automatic,17.0,"Max Power
121.3 bhp","Torque
151Nm@ 4850rpm",Sedan,Kolkata,1099000,CarDekho
37,Nissan,Nissan Sunny XL CVT,,2016,Petrol,"30,000",1498,First Owner,Automatic,17.97,"Max Power
99.6 bhp","Torque
134Nm@ 4000rpm",Sedan,Kolkata,500000,CarDekho
38,Honda,Honda Amaze VX i-DTEC,,2016,Diesel,"70,070",1498,First Owner,Manual,25.8,"Max Power
98.6 bhp","Torque
200Nm@ 1750rpm",Sedan,Kolkata,450000,CarDekho
39,Honda,Honda Amaze S i-Dtech,,2015,Diesel,"38,532",1498,First Owner,Manual,25.8,"Max Power
98.6 bhp","Torque
200Nm@ 1750rpm",Sedan,Kolkata,420000,CarDekho
40,Ford,Ford EcoSport 1.5 DV5 MT Trend,,2014,Diesel,"65,000",1498,First Owner,Manual,22.7,"Max Power
89.84 bhp","Torque
204Nm@ 2000-2750rpm",SUV,Kolkata,465000,CarDekho
41,Honda,Honda WR-V VX,,2020,Petrol,"9,000",1199,First Owner,Manual,16.5,"Max Power
88.50 bhp","Torque
110nm@ 4800rpm",SUV,Kolkata,849000,CarDekho
42,MG,MG Hector Sharp DCT,,2019,Petrol,"16,000",1451,First Owner,Automatic,13.96,"Max Power
141 bhp","Torque
250Nm@ 1600-3600rpm",SUV,Kolkata,1695000,CarDekho
43,Renault,Renault Duster 110PS Diesel RxZ,,2015,Diesel,"41,000",1461,First Owner,Manual,19.01,"Max Power
108.45 bhp","Torque
248Nm@ 2250rpm",SUV,Kolkata,550000,CarDekho
44,Ford,Ford EcoSport 1.5 Diesel Titanium BSIV,,2018,Diesel,"36,000",1498,First Owner,Manual,23.0,"Max Power
98.96 bhp","Torque
205Nm@ 1750-3250rpm",SUV,Kolkata,825000,CarDekho
45,Renault,Renault Duster 85PS Diesel RxL,,2015,Diesel,"38,000",1461,First Owner,Manual,20.45,"Max Power
83.8 bhp","Torque
200Nm@ 1900rpm",SUV,Kolkata,475000,CarDekho
